id,tingkat,mapel_id,ki_id,kode_kd,teks_kd,created_at,updated_at
369,2,pabp,1,1.7,Meyakini bahwa perilaku kasih sayang kepada sesama sebagai cerminan dari iman.,,
370,2,pabp,1,1.14,Meyakini kebenaran kisah Nabi Yaqub a.s,,
371,2,pabp,2,2.7,Menunjukkan perilaku kasih sayang kepada sesama.,,
372,2,pabp,2,2.14,Menunjukkan perilaku kasih sayang sebagai implementasi pemahaman kisah keteladanan Nabi Yakub a.s.,,
373,2,pabp,3,3.7,Memahami perilaku kasih sayang kepada sesama.,,
374,2,pabp,3,3.14,Memahami kisah keteladanan Nabi Yakub a.s.,,
375,2,pabp,4,4.7,Mencontohkan perilaku kasih sayang kepada sesama.,,
376,2,pabp,4,4.14,Menceritakan kisah keteladanan Nabi Yakub a.s.,,
377,2,pabp,1,1.10,Menjalankan shalat dengan tertib.,,
378,2,pabp,2,2.10,Menunjukkan sikap disiplin sebagai implementasi pemahaman tata cara shalat dan bacaannya.,,
379,2,pabp,3,3.10,Memahami tata cara shalat dan bacaannya.,,
380,2,pabp,4,4.10,Mempraktikkan shalat dengan tata cara dan bacaan yang benar.,,
381,2,pabp,1,1.5,"Menerima adanya Allah Swt.Yang Mahasuci, Maha Pemberi Keselamatan, dan Maha Pencipta.",,
382,2,pabp,1,1.13,Meyakini kebenaran kisah Nabi lshaq a.s.,,
383,2,pabp,2,2.5,"Menunjukkan perilaku rendah hati, damai, dan bersyukur sebagai implementasi pemahaman makna al-asmaual-husna: Al-Quddus, As-Salam, dan Al-Khaliq.",,
384,2,pabp,2,2.13,Menunjukkan sikap damai sebagai implementasi pemahaman kisah keteladanan Nabi lshaq a.s.,,
385,2,pabp,3,3.5,"Memahami makna al-asmau al-husna: Al-Quddus, As-Salam, dan Al-Khaliq.",,
386,2,pabp,3,3.13,Memahami kisah keteladanan Nabi lshaq a.s.,,
387,2,pabp,4,4.5,"Melafalkan al-asmau al-husna: Al-Quddus, As-Salam, dan Al Khaliq",,
388,2,pabp,4,4.13,Menceritakan kisah keteladanan Nabi lshaq a.s.,,
389,3,pabp,1,1.2,"Meyakini hadis yang terkait dengan perilaku mandiri, percaya diri, dan bertanggung jawab.",,
390,3,pabp,2,2.2,"Menunjukkan perilaku mandiri, percaya diri, dan bertanggung jawab.",,
391,3,pabp,3,3.2,"Memahami hadis yang terkait dengan perilaku mandiri, percaya diri, dan bertanggung jawab.",,
392,3,pabp,4,4.2,"Mencontohkan perilaku mandiri, percaya diri, dan bertanggung jawab sebagai implementasi makna hadis yang terkandung.",,
393,3,pabp,1,1.1,Terbiasa membaca Alquran dengan tartil.,,
394,3,pabp,2,2.1,Menunjukkan sikap peduli terhadap sesama sebagai implementasi pemahaman Q.S. An-Nasr dan Q.S. Al-Kausar.,,
395,3,pabp,3,3.1,Memahami makna Q.S. An-Nasr dan Q.S. Al-Kausar.,,
396,3,pabp,4,4.1.1,Membaca kalimat-kalimat dalam Q.S. An-Nasr dan Q.S. Al-Kausar dengan benar.,,
397,3,pabp,4,4.1.2,Menuliskan kalimat-kalimat dalam Q.S. An-Nasr dan Q.S. Al-Kausar dengan benar.,,
398,3,pabp,4,4.1.3,Menunjukkan hafalan Q.S.An-Nasr dan Q.S. Al-Kausar dengan lancar.,,
399,3,pabp,1,1.3,Meyakini keesaan Allah Swt. Yang Maha Pencipta berdasarkan pengamatan terhadap dirinya dan makhluk ciptaanNya yang dijumpai di sekitar rumah dan sekolah.,,
400,3,pabp,1,1.4,"Meyakini adanya Allah Swt. Yang Maha Pemberi, Maha Mengetahui, dan Maha Mendengar.",,
401,3,pabp,2,2.3,Menunjukkan sikap kerja sama sebagai implementasi pemahaman keesaan Allah Swt.,,
402,3,pabp,2,2.4,"Menunjukkan sikap peduli, berbuat baik, dan berhati-hati sebagai implementasi pemahaman al asmau al-husna: Al-Wahhab, Al-‘Alim, dan As-Sami’.",,
403,3,pabp,3,3.3,Memahami keesaan Allah Yang Maha Pencipta berdasarkan pengamatan terhadap dirinya dan makhluk ciptaan-Nya yang dijumpainya di sekitar rumah dan sekolah.,,
404,3,pabp,3,3.4,"Memahami makna al-asmau al husna: Al-Wahhab, Al-‘Alim, dan As-Sami’.",,
405,3,pabp,4,4.3,Melakukan pengamatan terhadap diri dan makhluk ciptaan Allah yang dijumpainya di sekitar rumah dan sekolah sebagai implementasi iman terhadap keesaan Allah Yang Maha Pencipta.,,
406,3,pabp,4,4.4,"Membaca al-asmau al-husna: Al-Wahhab, Al-‘Alim, dan As-Sami’ dengan jelas dan benar.",,
407,3,pabp,1,1.5,"Meyakini bahwa perilaku tawaduk, ikhlas, dan mohon pertolongan sebagai cerminan dari iman.",,
408,3,pabp,2,2.5,"Menunjukkan perilaku tawaduk, ikhlas, dan mohon pertolongan.",,
409,3,pabp,3,3.5,"Memahami perilaku tawaduk, ikhlas, dan mohon pertolongan.",,
410,3,pabp,4,4.5,"Mencontohkan perilaku tawaduk, ikhlas, dan mohon pertolongan.",,
411,3,pabp,1,1.8,Menjalankan shalat dengan tertib.,,
412,3,pabp,1,1.10,Menjalankan ibadah shalat dengan tertib.,,
413,3,pabp,2,2.8,Menunjukkan sikap hidup tertib sebagai implementasi pemahaman makna ibadah shalat.,,
414,3,pabp,2,2.10,Menunjukkan perilaku kerja sama sebagai implementasi pemahaman hikmah ibadah shalat.,,
415,3,pabp,3,3.8,Memahami makna shalat sebagai wujud dari pemahaman Q.S. Al-Kau ar.,,
416,3,pabp,3,3.10,Memahami hikmah ibadah shalat melalui pengamatandan pengalaman di rumah dan sekolah.,,
417,3,pabp,4,4.8,Menunjukkan contoh makna shalat sebagai wujud dari pemahaman Q.S. Al-Kau ar.,,
418,3,pabp,4,4.10,Menceritakan pengalaman hikmah pelaksanaan ibadah shalat di rumah dan sekolah.,,
419,3,pabp,1,1.11,Meyakini kebenaran kisah NabiYusuf a.s.,,
420,3,pabp,1,1.12,Meyakini kebenaran kisah Nabi Syuaib a.s.,,
421,3,pabp,2,2.11,Menunjukkan sikap pemaaf sebagai implementasi pemahaman kisah Nabi Yusuf a.s.,,
422,3,pabp,2,2.12,Menunjukkan sikap jujur sebagai implementasi pemahaman kisah keteladanan Nabi Syuaib a.s.,,
423,3,pabp,3,3.11,Memahami kisah keteladanan Nabi Yusuf a.s.,,
424,3,pabp,3,3.12,Memahami kisah keteladanan Nabi Syuaib a.s.,,
425,3,pabp,4,4.11,Menceritakan kisah keteladanan Nabi Yusuf a.s.,,
426,3,pabp,4,4.12,Menceritakan kisah keteladanan Nabi Syuaib a.s.,,
427,3,pabp,1,1.5," Meyakini bahwa perilaku tawaduk, ikhlas, dan mohon pertolongan sebagai cerminan dari iman.",,
428,3,pabp,2,2.5," Menunjukkan perilaku tawaduk, ikhlas, dan mohon pertolongan.",,
429,3,pabp,3,3.5," Memahami perilaku tawaduk, ikhlas, dan mohon pertolongan.",,
430,3,pabp,4,4.5," Mencontohkan perilaku tawaduk, ikhlas, dan mohon pertolongan.",,
431,3,pabp,1,1.1,Terbiasa membaca Alquran dengan tartil.,,
432,3,pabp,2,2.1,Menunjukkan sikap peduli terhadap sesama sebagai implementasi pemahaman Q.S. An-Nasr dan Q.S. Al-Kausar.,,
433,3,pabp,3,3.1,Memahami makna Q.S. An-Nasr dan Q.S. Al-Kausar.,,
434,3,pabp,4,4.1.1,Membaca kalimat-kalimat dalam Q.S. An-Nasr dan Q.S. Al-Kausar dengan benar.,,
435,3,pabp,4,4.1.2,Menuliskan kalimat-kalimat dalam Q.S. An-Nasr dan Q.S. Al-Kausar dengan benar.,,
436,3,pabp,4,4.1.3,Menunjukkan hafalan Q.S.An-Nasr dan Q.S. Al-Kausar dengan lancar.,,
437,3,pabp,1,1.4,"Meyakini adanya Allah Swt. Yang Maha Pemberi, Maha Mengetahui, dan Maha Mendengar.",,
438,3,pabp,2,2.4,"Menunjukkan sikap peduli, berbuat baik, dan berhati-hati sebagai implementasi pemahaman al asmau al-husna: Al-Wahhab,Al-‘Alim, dan As-Sami’.",,
439,3,pabp,3,3.4,"Memahami makna al-asmau al- husna: Al-Wahhab, Al-‘Alim, dan As-Sami’.",,
440,3,pabp,4,4.4,"Membaca al-asmau al-husna: Al Wahhab, Al-‘Alim, dan As-Sami’ dengan jelas dan benar.",,
441,3,pabp,1,1.7,Menerima dan mensyukuri nikmat Allah Swt. yang diberikan kepada makhluknya.,,
442,3,pabp,2,2.7,Menunjukkan sikap bersyukur.,,
443,3,pabp,3,3.7,Memahami sikap bersyukur.,,
444,3,pabp,4,4.7,Mencontohkan sikap bersyukur.,,
445,3,pabp,1,1.9,Menerima makna zikir dan doa setelah shalat sebagai wujud berserah diri kepada Allah Swt.,,
446,3,pabp,2,2.9,Menunjukkan sikap rendah hati sebagai implementasi pemahaman makna zikir dan doa setelah shalat.,,
447,3,pabp,3,3.9,Memahami makna zikir dan doa setelah shalat.,,
448,3,pabp,4,4.9,Mempraktikkan tata cara zikir dan doa setelah shalat di rumah dan sekolah.,,
449,3,pabp,1,1.13,Meyakini kebenaran Nabi Ibrahim a.s. dan Nabi Ismail a.s.,,
450,3,pabp,2,2.13,"Menunjukkan sikap rasa ingin tahu, sabar, rela berkorban, hormat dan patuh kepada orang tua sebagai implementasi pemahaman kisah keteladanan Nabi Ibrahim a.s. dan Nabi Ismail a.s.",,
451,3,pabp,3,3.13,Memahami kisah keteladanan Nabi Ibrahim a.s. dan Nabi Ismail a.s.,,
452,3,pabp,4,4.13,Menceritakan kisah keteladanan Nabi Ibrahim a.s. dan Nabi Ismail a.s,,
453,4,pabp,1,1.1,Terbiasa membaca Al-Qur'an dengan tartil.,,
454,4,pabp,2,2.1,Menunjukkan sikap kerja sama dan peduli sebagai implementasi pemahaman makna Q.S. Al-Falaq dan Q.S. Al-Fil.,,
455,4,pabp,3,3.1,Memahami Q.S. Al-Falaq dan Q.S. Al-Fil dengan baik dan benar.,,
456,4,pabp,4,4.1.1,Membaca Q.S. Al-Falaq dan Q.S. Al-Fil dengan tartil.,,
457,4,pabp,4,4.1.2,Menulis kalimat-kalimat dalam Q.S. Al-Falaq dan Q.S. Al Fil dengan benar,,
458,4,pabp,4,4.1.3,Menunjukkan  hafalan Q.S. Al-Falaq dan Q.S. Al-Fil dengan lancar.,,
459,4,pabp,1,1.2,Meyakini Allah Swt. itu ada melalui pengamatan ter- hadap makhluk ciptaan-Nya di sekitar rumah dan sekolah.,,
460,4,pabp,1,1.3,"Meyakini adanya Allah Swt. Yang Maha Melihat, Maha- adil, dan Mahaagung.",,
461,4,pabp,1,1.5,Meyakini adanya rasul-rasul Allah Swt.,,
462,4,pabp,2,2.2,Menunjukkan sikap percaya diri sebagai implementasi pemahaman Allah Swt. itu ada.,,
463,4,pabp,2,2.3,"Menunjukkan sikap hati-hati, hormat, dan kerja sama sebagai implementasi pemahaman makna al-asmau al-husna: Al-Basir, Al-'Adl, dan Al-'Azim.",,
464,4,pabp,2,2.5,Menunjukkan sikap yang dipengaruhi oleh keimanan kepada para rasul Allah Swt. yang tecermin dari perilaku kehidupan sehari-hari.,,
465,4,pabp,3,3.2,Memahami Allah Swt. itu ada melalui pengamatan terhadap makhluk ciptaan-Nya di sekitar rumah dan sekolah.,,
466,4,pabp,3,3.3,"Memahami  makna  al-asmau  al-husna:  Al-Basir,  Al-'Adl dan 'Al 'Azim",,
467,4,pabp,3,3.5,Memahami makna iman kepada rasul Allah Swt.,,
468,4,pabp,4,4.2,Melakukan pengamatan terhadap makhluk ciptaan Allah Swt. di sekitar rumah dan sekolah sebagai upaya mengenal Allah Swt. itu ada.,,
469,4,pabp,4,4.3,"Membaca al-asmau al-husna: Al-Basir, Al-'Adl, dan Al-'Azim dengan jelas dan benar",,
470,4,pabp,4,4.5,Mencontohkan makna iman kepada rasul Allah Swt.,,
471,4,pabp,1,1.6,Meyakini bahwa sikap santun dan menghargai teman sebagai cerminan dari iman.,,
472,4,pabp,1,1.9,Meyakini bahwa perilaku jujur sebagai cerminan dari iman.,,
473,4,pabp,1,1.10,Meyakini bahwa perilaku amanah sebagai cerminan dari iman.,,
474,4,pabp,1,1.11,Meyakini  bahwa  perilaku  hormat  dan  patuh  kepada orang tua dan guru sebagai cerminan dari iman.,,
475,4,pabp,1,1.20,Meyakini kebenaran kisah Nabi Muhammad saw.,,
476,4,pabp,2,2.6,Menunjukkan sikap santun dan menghargai teman.,,
477,4,pabp,2,2.9,Menunjukkan  perilaku jujur dalam kehidupan  sehari- hari.,,
478,4,pabp,2,2.10,Menunjukkan   perilaku   amanah   dalam   kehidupan sehari-hari.,,
479,4,pabp,2,2.11,Menunjukkan perilaku hormat dan patuh kepada orang tua dan guru.,,
480,4,pabp,2,2.20,"Menunjukkan  sikap  santun  dan  menghargai  teman, baik di rumah, sekolah, dan di masyarakat sekitar sebagai implementasi pemahaman kisah keteladanan Nabi Muhammad saw.",,
481,4,pabp,3,3.6,"Memahami sikap santun dan menghargai teman, baik di rumah, sekolah, maupun di masyarakat sekitar.",,
482,4,pabp,3,3.9,Memahami  makna  perilaku  jujur  dalam  kehidupan sehari-hari.,,
483,4,pabp,3,3.10,Memahami makna perilaku amanah dalam kehidupan sehari-hari.,,
484,4,pabp,3,3.11,Memahami makna perilaku hormat dan patuh kepada orang tua dan guru.,,
485,4,pabp,3,3.20,Memahami kisah keteladanan Nabi Muhammad saw.,,
486,4,pabp,4,4.6,"Mencontohkan sikap santun dan menghargai teman, baik di rumah, sekolah, maupun di masyarakat sekitar.",,
487,4,pabp,4,4.9,Mencontohkan perilaku jujur dalam kehidupan sehari- hari.,,
488,4,pabp,4,4.10,Mencontohkan  perilaku  amanah  dalam  kehidupan sehari-hari.,,
489,4,pabp,4,4.11,Mencontohkan  perilaku  hormat  dan  patuh  kepada orang tua dan guru.,,
490,4,pabp,4,4.20,Menceritakan  kisah  keteladanan  Nabi  Muhammad saw.,,
491,4,pabp,1,1.14,Menerapkan  ketentuan  syariat  Islam  dalam  bersuci dari hadas kecil.,,
492,4,pabp,2,2.14,Menunjukkan  perilaku  bersih  sebagai  implementasi pemahaman tata cara bersuci dari hadas kecil.,,
493,4,pabp,3,3.14,Memahami tata cara bersuci dari hadas kecil sesuai ketentuan syariat Islam.,,
494,4,pabp,4,4.14,Mempraktikkan  tata  cara  bersuci  dari  hadas  kecil sesuai ketentuan syariat Islam.,,
495,4,pabp,1,1.16,Meyakini kebenaran kisah Nabi Ayyub a.s.,,
496,4,pabp,1,1.17,Meyakini kebenaran kisah Nabi Zulkiﬂi a.s.,,
497,4,pabp,1,1.18,Meyakini kebenaran kisah Nabi Harun a.s.,,
498,4,pabp,1,1.19,Meyakini kebenaran kisah Nabi Musa a.s.,,
499,4,pabp,2,2.16,Menunjukkan   sikap   sabar   sebagai   implementasi pemahaman kisah keteladanan Nabi Ayyub a.s.,,
500,4,pabp,2,2.17,Menunjukkan sikap rendah hati sebagai implementasi pemahaman kisah keteladanan Nabi Zulkiﬂi a.s.,,
501,4,pabp,2,2.18,Menunjukkan perilaku kasih sayang sebagai implementasi pemahaman kisah keteladanan Nabi Harun a.s.,,
502,4,pabp,2,2.19,Menunjukkan    sikap    berani   dan    sikap   pantang menyerah sebagai implementasi pemahaman kisah keteladanan Nabi Musa a.s.,,
503,4,pabp,3,3.16,Memahami kisah keteladanan Nabi Ayyub a.s.,,
504,4,pabp,3,3.17,Memahami kisah keteladanan Nabi Zulkiﬂi a.s.,,
505,4,pabp,3,3.18,Memahami kisah keteladanan Nabi Harun a.s.,,
506,4,pabp,3,3.19,Memahami kisah keteladanan Nabi Musa a.s.,,
507,4,pabp,4,4.16,Menceritakan kisah keteladanan Nabi Ayyub a.s.,,
508,4,pabp,4,4.17,Menceritakan kisah keteladanan Nabi Zulkiﬂi a.s.,,
509,4,pabp,4,4.18,Menceritakan kisah keteladanan Nabi Harun a.s.,,
510,4,pabp,4,4.19,Menceritakan kisah keteladanan Nabi Musa a.s.,,
511,4,pabp,1,1.1,Terbiasa membaca Al-Qur'an dengan tartil.,,
512,4,pabp,2,2.1,Menunjukkan sikap kerja sama dan peduli sebagai implementasi pemahaman makna Q.S. Al-Falaq dan Q.S. Al-Fil.,,
513,4,pabp,3,3.1,Memahami Q.S. Al-Falaq dan Q.S. Al-Fil dengan baik dan benar.,,
514,4,pabp,4,4.1.1,Membaca Q.S. Al-Falaq dan Q.S. Al-Fil dengan tartil.,,
515,4,pabp,4,4.1.2,Menulis kalimat-kalimat dalam Q.S. Al-Falaq dan Q.S. Al Fil dengan benar,,
516,4,pabp,4,4.1.3,Menunjukkan  hafalan Q.S. Al-Falaq dan Q.S. Al-Fil dengan lancar.,,
517,4,pabp,1,1.4,Meyakini keberadaan malaikat-malaikat Allah SWT,,
518,4,pabp,2,2.4,Menunjukkan sikap patuh sebagai implementasi dari pemahaman makna iman kepada malaikat-malaikat Allah,,
519,4,pabp,3,3.4,Memahami makna iman kepada malaikat-malaikat Allah berdasarkan pengamatan terhadap dirinya dan alam sekitar,,
520,4,pabp,4,4.4,Melakuakn pengamatan diri dan alam sekitar sebagai implementasi makna iman kepada malaikat-malaikat Allah,,
521,4,pabp,1,1.7,Meyakini bahwa sikap rendah hati sebagai cerminan dari iman,,
522,4,pabp,1,1.8,Meyakini bahwa perilaku hemat sebagai cerminan dari iman,,
523,4,pabp,1,1.12,Meyakini bahwa perilaku gemar membaca  sebagai cerminan dari iman,,
524,4,pabp,1,1.13,Meyakini bahwa sikap pantang menyerah sebagai cerminan dari iman,,
525,4,pabp,2,2.7,Menunjukkan sikap rendah hati,,
526,4,pabp,2,2.8,Menunjukkan sikap hemat,,
527,4,pabp,2,2.12,Menunjukkan sikap gemar membaca,,
528,4,pabp,2,2.13,Menunjukkan sikap pantang menyerah,,
529,4,pabp,3,3.7,Memahami sikap rendah hati,,
530,4,pabp,3,3.8,Memahami sikap hemat,,
531,4,pabp,3,3.12,Memahami sikap gemar membaca,,
532,4,pabp,3,3.13,Memahami sikap pantang menyerah,,
533,4,pabp,4,4.7,Mencontohkan sikap rendah hati,,
534,4,pabp,4,4.8,Mencontohkan sikap hemat,,
535,4,pabp,4,4.12,Mencontohkan sikap gemar membaca,,
536,4,pabp,4,4.13,Mencontohkan sikap pantang menyerah,,
537,4,pabp,1,1.15,Menjalankan salat dengan tertib,,
538,4,pabp,2,2.15,Menunjukkan sikap disiplin sebagai implementasi dari pemahaman makna ibadah salat,,
539,4,pabp,3,3.15,memahami makna ibadah salat,,
540,4,pabp,4,4.15.1,Menunjukkan contoh makna ibadah salat,,
541,4,pabp,4,4.15.2,menceritakan pengalaman melaksanakan salat di rumah dan masjid lingkungan sekitar rumah,,
542,4,pabp,1,1.21,Meyakini keimanan Wali Songo kepada Allah SWT,,
543,4,pabp,2,2.21,Menunjukkan perlaku peduli dan rendah hati sebagai implementasi dari pemahaman kisah keteladanan Wali Songo,,
544,4,pabp,3,3.21,Memahami kisah keteladanan Wali Songo,,
545,4,pabp,4,4.21,Menceritakan kisah keteladanan Wali Songo,,
546,5,pabp,1,1.1,Terbiasa membaca Al-Qur'an dengan tartil.,,
547,5,pabp,2,2.1,"Menunjukkan perilaku toleran, simpati, waspada, berbaik sangka, dan hidup rukun sebagai implementasi pemahamanQ.S. Al-Kafirun, Q.S. Al-Maidah, 5: 2-3, dan Q.S. Al-Hujurat, 49: 12-13.",,
548,5,pabp,3,3.1,"Memahami makna Q.S. Al-Kafirun, Q.S. Al-Maidah, 5: 2-3, dan Q.S. Al-Hujurat, 49: 12-13 dengan benar.",,
549,5,pabp,4,4.1.1,"Membaca Q.S. Al-Kafirun, Q.S. Al-Maidah 5: 2-3, dan Q.S. Al-Hujurat, 49: 12-13 dengan jelas dan benar.",,
550,5,pabp,4,4.1.2,"Menulis Q.S. Al-Kafirun, Q.S. Al-Maidah, 5: 2-3, dan Q.S. Al- Hujurat, 49: 12-13 dengan benar.",,
551,5,pabp,4,4.1.3,"Menunjukkan hafalan Q.S. Al-Kafirun, Q.S. Al-Maidah, 5: 2-3, dan Q.S. Al-Hujurat, 49: 12-13 dengan benar.",,
552,5,pabp,1,1.3,Meyakini adanya hari akhir sebagai implementasi pemahaman rukun iman.,,
553,5,pabp,2,2.3,Menunjukkan perilaku rendah hati yang mencerminkan iman kepada hari akhir,,
554,5,pabp,3,3.3,Memahami hikmah beriman kepada hari akhir yang dapat membentuk perilaku akhlak mulia.,,
555,5,pabp,4,4.3,Menunjukkan contoh hikmah beriman kepada hari akhir yang dapat membentuk perilaku akhlak mulia.,,
556,5,pabp,1,1.2,"Meyakini adanya Allah Swt. tempat meminta, Maha Berkuasa, Maha Mendahulukan, dan Mahakekal.",,
557,5,pabp,2,2.2,"Menunjukkan sikap peduli sebagai implementasi pemahaman makna al-asmaul al-husna: As- S amad, Al-Muqtadir, Al-Muqqadim, dan Al- Baqi.",,
558,5,pabp,3,3.2,"Memahami makna al-asmaul al- husna: As- S amad, Al-Muqtadir, Al-Muqqadim, dan Al-Baqi.",,
559,5,pabp,4,4.2,"Membaca al-asmaul al-husna: As- S amad, A-Muqtadir, Al-Muqqadim, dan Al-Baqi dengan jelas dan benar.",,
560,5,pabp,1,1.7,Menjalankan kewajiban berzakat sebagai implementasi pemahaman rukun Islam.,,
561,5,pabp,2,2.7,"Menunjukkan sikap peduli sebagai implementasi pemahaman hikmah zakat, infak, dan sedekah sebagai implementasi rukun Islam.",,
562,5,pabp,3,3.7,"Memahami hikmah zakat, infak,dan sedekah sebagai implementasi rukun Islam.",,
563,5,pabp,4,4.7,"Menunjukkan hikmah zakat, infak,dan sedekah sebagai implementasi rukun Islam.",,
564,5,pabp,1,1.12,Meyakini kebenaran kisah Nabi Muhammad saw.,,
565,5,pabp,1,1.13,Meyakini kebenaran kisah sahabat- sahabat Nabi Muhammad saw.,,
566,5,pabp,2,2.12,Menunjukkan sikap semangat dalam belajar sebagai implementasi pemahaman kisah keteladanan Nabi Muhammad saw.,,
567,5,pabp,2,2.13,Menunjukkan sikap peduli sebagai implementasi pemaham- an kisah keteladanan sahabat- sahabat Nabi Muhammad saw.,,
568,5,pabp,3,3.12,Memahami kisah Nabi Muhammad saw.,,
569,5,pabp,3,3.13,Memahami kisah keteladanan sahabat-sahabat Nabi Muhammad saw.,,
570,5,pabp,4,4.12,Menceritakan kisah keteladanan Nabi Muhammad saw.,,
571,5,pabp,4,4.13,Menceritakan kisah keteladanan sahabat-sahabat Nabi Muhammad saw.,,
572,5,pabp,1,1.1,Terbiasa membaca Al-Qur'an dengan tartil.,,
573,5,pabp,2,2.1,"Menunjukkan perilaku toleran, simpati, waspada, berbaik sangka, dan hidup rukun sebagai implementasi pemahamanQ.S. Al-Kafirun, Q.S. Al-Maidah, 5: 2-3, dan Q.S. Al-Hujurat, 49: 12-13.",,
574,5,pabp,3,3.1,"Memahami makna Q.S. Al-Kafirun, Q.S. Al-Maidah, 5: 2-3, dan Q.S. Al-Hujurat, 49: 12-13 dengan benar.",,
575,5,pabp,4,4.1.1,"Membaca Q.S. Al-Kafirun, Q.S. Al-Maidah 5: 2-3, dan Q.S. Al-Hujurat, 49: 12-13 dengan jelas dan benar.",,
576,5,pabp,4,4.1.2,"Menulis Q.S. Al-Kafirun, Q.S. Al-Maidah, 5: 2-3, dan Q.S. Al- Hujurat, 49: 12-13 dengan benar.",,
577,5,pabp,4,4.1.3,"Menunjukkan hafalan Q.S. Al-Kafirun, Q.S. Al-Maidah, 5: 2-3, dan Q.S. Al-Hujurat, 49: 12-13 dengan benar.",,
578,5,pabp,1,1.4,Meyakini adanya qada dan qadar.,,
579,5,pabp,2,2.4,Menunjukkan perilaku berserah diri kepada Allah Swt. yang mencerminkan iman kepada qada dan qadar.,,
580,5,pabp,3,3.4,Memahami hikmah beriman kepada qada dan qadar yang dapat membentuk perilaku akhlak mulia.,,
581,5,pabp,4,4.4,Menunjukkan hikmah beriman kepada qada dan qadar yang dapat membentuk perilaku akhlak mulia.,,
582,5,pabp,1,1.5,"Meyakini bahwa perilaku hormat dan patuh kepada orang tua, guru, dan sesama anggota keluarga sebagai cerminan dari iman.",,
583,5,pabp,1,1.6,Meyakini bahwa sikap toleransi dan simpatik terhadap sesama sebagai cerminan dari iman.,,
584,5,pabp,2,2.5,"Menunjukkan perilaku hormat dan patuh kepada orang tua, guru, dan sesama anggota keluarga.",,
585,5,pabp,2,2.6,Menunjukkan sikap toleransi dan simpatik terhadap sesama.,,
586,5,pabp,3,3.5,"Memahami perilaku hormat dan patuh kepada orang tua, guru, dan sesama anggota keluarga.",,
587,5,pabp,3,3.6,Memahami sikap toleran dan simpatik terhadap sesama sebagai wujud dari pemahaman Q.S. Al-Kafirun.,,
588,5,pabp,4,4.5,"Mencontohkan perilaku hormat dan patuh kepada orang tua, guru, dan sesama anggota keluarga.",,
589,5,pabp,4,4.6,Menunjukkan sikap toleran dan simpatik terhadap sesama sebagai wujud dari pemahaman Q.S. Al-Kafirun.,,
590,5,pabp,1,1.7,Menjalankan kewajiban berzakat sebagai implementasi pemahaman rukun Islam.,,
591,5,pabp,2,2.7,"Menunjukkan sikap peduli sebagai implementasi pemahaman hikmah zakat, infak, dan sedekah sebagai implementasi rukun Islam.",,
592,5,pabp,3,3.7,"Memahami hikmah zakat, infak, dan sedekah sebagai implementasi rukun Islam.",,
593,5,pabp,4,4.7,"Menunjukkan hikmah zakat, infak, dan sedekah sebagai implementasi rukun Islam",,
594,5,pabp,1,1.8,Meyakini kebenaran kisah Nabi Yunus a.s.,,
595,5,pabp,1,1.9,Meyakini kebenaran kisah Nabi Zakariya a.s.,,
596,5,pabp,1,1.10,Meyakini kebenaran kisah Nabi Yahya a.s.,,
597,5,pabp,1,1.11,Meyakini kebenaran kisah Nabi Isa a.s.,,
598,5,pabp,1,1.14,Meyakini kebenaran kisah Ashabul Kahfi sebagaimana terdapat dalam Al-Qur'an.,,
599,5,pabp,2,2.8, Menunjukkan sikap tanggung jawab sebagai implementasi pemahaman kisah keteladanan Nabi Yunus a.s.,,
600,5,pabp,2,2.9,Menunjukkan sikap kasih sayang sebagai implementasi pemahaman kisah keteladanan Nabi Zakariya a.s.,,
601,5,pabp,2,2.10,Menunjukkan sikap patuh dan taat sebagai implementasi pemahaman kisah keteladanan Nabi Yahya a.s.,,
602,5,pabp,2,2.11,Menunjukkan sikap peduli sebagai implementasi pemahaman kisah keteladanan Nabi Isa a.s.,,
603,5,pabp,2,2.14,Menunjukkan sikap teguh pendirian sebagai implementasi pemahaman kisah keteladanan Ashabul Kahfi sebagaimana terdapat dalam Al-Qur'an.,,
604,5,pabp,3,3.8,Memahami kisah keteladanan Nabi Yunus a.s.,,
605,5,pabp,3,3.9,Memahami kisah keteladanan Nabi Zakariya a.s.,,
606,5,pabp,3,3.10,Memahami kisah keteladanan Nabi Yahya a.s.,,
607,5,pabp,3,3.11,Memahami kisah keteladanan Nabi Isa a.s.,,
608,5,pabp,3,3.14,Memahami kisah keteladanan Ashabul Kahfi sebagaimana terdapat dalam Al-Qur'an.,,
609,5,pabp,4,4.8,Menceritakan kisah keteladanan Nabi Yunus a.s.,,
610,5,pabp,4,4.9,Menceritakan kisah keteladanan Nabi Zakariya a.s.,,
611,5,pabp,4,4.10,Menceritakan kisah keteladanan Nabi Yahya a.s.,,
612,5,pabp,4,4.11,Menceritakan kisah keteladanan Nabi Isa a.s.,,
613,5,pabp,4,4.14,Menceritakan kisah keteladanan Ashabul Kahfi sebagaimana terdapat dalam Al-Qur'an.,,
614,5,pabp,1,1.1,Terbiasa membaca Al-Qur'an dengan tartil.,,
615,5,pabp,2,2.1,Menunjukkan sikap kerja sama dan peduli sebagai implementasi pemahaman makna Q.S. At-Tiin dan Q.S. Al-Maa'uun.,,
